artifact_id,wave,wave_quarter,target_platform,status,planned_cutover,actual_cutover,effort_planned_days,effort_actual_days,blocker_reason
1,Wave 5,2026-Q3,Dataflow Gen2,In Progress,2026-09-15,,5.8,,
2,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2025-11-25,8.1,12.1,
3,Wave 2,2025-Q4,Fabric Notebook,Cutover,2025-12-15,2025-12-12,2.4,2.0,
4,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-03-22,16.1,17.1,
5,Wave 5,2026-Q3,Fabric Notebook,In Progress,2026-09-15,,6.8,,
6,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-26,6.8,10.2,
7,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2025-11-24,8.4,12.4,
8,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-05-06,8.0,12.5,
9,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-03-21,3.4,2.9,
10,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-13,8.6,13.5,
11,Wave 6,2026-Q4,Fabric Pipeline,Not Started,2026-12-15,,12.7,,
12,Wave 3,2026-Q1,Fabric Pipeline,Cutover,2026-03-15,2026-03-06,3.6,4.5,
13,Wave 1,2025-Q3,Dataflow Gen2,Cutover,2025-09-15,2025-08-30,3.6,3.0,
14,Wave 2,2025-Q4,Fabric Pipeline,Blocked,2025-12-15,,2.2,,Source schema drift
15,Wave 3,2026-Q1,Dataflow Gen2,Cutover,2026-03-15,2026-05-03,4.0,4.0,
16,Wave 3,2026-Q1,Dataflow Gen2,Cutover,2026-03-15,2026-04-09,8.4,7.4,
17,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-04-29,3.3,3.2,
18,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2025-12-08,4.2,3.9,
19,Wave 3,2026-Q1,Fabric Notebook,Cutover,2026-03-15,2026-04-28,5.6,5.6,
20,Wave 4,2026-Q2,Fabric Notebook,Parallel Run,2026-06-15,,3.9,,
21,Wave 4,2026-Q2,Dataflow Gen2,Cutover,2026-06-15,2026-07-07,3.3,5.1,
22,Wave 1,2025-Q3,Dataflow Gen2,Retired,2025-09-15,2025-10-16,2.5,2.1,
23,Wave 4,2026-Q2,Fabric Pipeline,Cutover,2026-06-15,2026-05-31,7.7,8.9,
24,Wave 2,2025-Q4,Fabric Notebook,Blocked,2025-12-15,,2.9,,Data contract dispute
25,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-05-04,2.9,2.8,
26,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-03-14,10.3,10.4,
27,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2026-01-18,3.9,3.6,
28,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-02-14,7.2,9.2,
29,Wave 5,2026-Q3,Dataflow Gen2,In Progress,2026-09-15,,8.4,,
30,Wave 2,2025-Q4,Fabric Pipeline,Cutover,2025-12-15,2025-11-22,8.7,7.4,
31,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2025-12-05,2.7,3.1,
32,Wave 2,2025-Q4,Dataflow Gen2,Retired,2025-12-15,2025-12-27,3.6,2.9,
33,Wave 2,2025-Q4,Dataflow Gen2,Blocked,2025-12-15,,3.1,,Gateway credentials
34,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-01-29,7.1,7.7,
35,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-03-16,5.9,5.5,
36,Wave 3,2026-Q1,Fabric Pipeline,Cutover,2026-03-15,2026-02-06,3.5,4.6,
37,Wave 5,2026-Q3,Fabric Notebook,Not Started,2026-09-15,,9.6,,
38,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2025-11-18,2.3,3.0,
39,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-05-04,11.0,16.0,
40,Wave 4,2026-Q2,Fabric Notebook,In Progress,2026-06-15,,16.0,,
41,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-03-10,8.3,8.0,
42,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-05-02,10.0,9.4,
43,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-01-12,6.3,5.4,
44,Wave 4,2026-Q2,Fabric Notebook,Cutover,2026-06-15,2026-06-12,6.3,5.0,
45,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2025-11-11,2.9,3.7,
46,Wave 4,2026-Q2,Power BI Paginated Report,Parallel Run,2026-06-15,,7.3,,
47,Wave 4,2026-Q2,Power BI Paginated Report,Cutover,2026-06-15,2026-07-07,2.7,3.6,
48,Wave 2,2025-Q4,Power BI Report,Retired,2025-12-15,2025-12-11,3.8,5.5,
49,Wave 4,2026-Q2,Power BI Paginated Report,Cutover,2026-06-15,2026-07-07,12.9,17.1,
50,Wave 3,2026-Q1,Power BI Paginated Report,Retired,2026-03-15,2026-03-16,11.0,12.1,
51,Wave 2,2025-Q4,Power BI Paginated Report,Cutover,2025-12-15,2026-01-13,10.4,7.8,
52,Wave 2,2025-Q4,Power BI Paginated Report,Cutover,2025-12-15,2026-02-02,3.3,3.7,
53,Wave 4,2026-Q2,Power BI Paginated Report,Parallel Run,2026-06-15,,10.9,,
54,Wave 3,2026-Q1,Power BI Report,Retired,2026-03-15,2026-03-28,3.9,5.5,
55,Wave 3,2026-Q1,Power BI Paginated Report,Retired,2026-03-15,2026-04-02,2.8,3.4,
56,Wave 2,2025-Q4,Power BI Report,Retired,2025-12-15,2026-01-19,3.1,3.6,
57,Wave 2,2025-Q4,Power BI Paginated Report,Retired,2025-12-15,2025-12-17,7.5,9.8,
58,Wave 4,2026-Q2,Power BI Paginated Report,Cutover,2026-06-15,2026-06-16,6.5,5.0,
59,Wave 2,2025-Q4,Power BI Report,Retired,2025-12-15,2026-01-25,3.1,2.9,
60,Wave 3,2026-Q1,Power BI Paginated Report,Retired,2026-03-15,2026-03-24,3.5,3.5,
61,Wave 2,2025-Q4,Power BI Paginated Report,Retired,2025-12-15,2025-12-03,3.7,5.3,
62,Wave 2,2025-Q4,Power BI Paginated Report,Retired,2025-12-15,2026-01-13,2.8,2.6,
63,Wave 3,2026-Q1,Power BI Paginated Report,Cutover,2026-03-15,2026-03-25,24.8,26.3,
64,Wave 3,2026-Q1,Power BI Paginated Report,Retired,2026-03-15,2026-04-15,2.3,1.8,
65,Wave 4,2026-Q2,Power BI Report,In Progress,2026-06-15,,13.8,,
66,Wave 2,2025-Q4,Power BI Report,Retired,2025-12-15,2026-01-22,10.6,15.5,
67,Wave 4,2026-Q2,Power BI Paginated Report,Cutover,2026-06-15,2026-07-03,2.2,3.5,
68,Wave 1,2025-Q3,Power BI Report,Retired,2025-09-15,2025-09-04,3.8,4.7,
69,Wave 3,2026-Q1,Power BI Paginated Report,Retired,2026-03-15,2026-03-28,5.7,4.9,
70,Wave 5,2026-Q3,Power BI Paginated Report,Not Started,2026-09-15,,8.2,,
71,Wave 5,2026-Q3,Power BI Report,In Progress,2026-09-15,,13.4,,
72,Wave 4,2026-Q2,Power BI Paginated Report,In Progress,2026-06-15,,6.2,,
73,Wave 2,2025-Q4,Power BI Paginated Report,Retired,2025-12-15,2026-01-31,2.8,4.4,
74,Wave 4,2026-Q2,Power BI Report,In Progress,2026-06-15,,17.8,,
75,Wave 4,2026-Q2,Power BI Paginated Report,Cutover,2026-06-15,2026-06-29,2.3,2.2,
76,Wave 1,2025-Q3,Power BI Report,Retired,2025-09-15,2025-10-26,3.3,2.9,
77,Wave 2,2025-Q4,Power BI Report,Retired,2025-12-15,2025-12-31,3.7,3.0,
78,Wave 4,2026-Q2,Power BI Paginated Report,Parallel Run,2026-06-15,,8.6,,
79,Wave 5,2026-Q3,Power BI Report,Not Started,2026-09-15,,8.4,,
80,Wave 2,2025-Q4,Power BI Paginated Report,Retired,2025-12-15,2025-12-28,3.3,4.5,
81,Wave 3,2026-Q1,Power BI Report,Retired,2026-03-15,2026-03-17,7.8,8.1,
82,Wave 3,2026-Q1,Power BI Report,Retired,2026-03-15,2026-04-21,2.6,2.4,
83,Wave 4,2026-Q2,Power BI Paginated Report,Parallel Run,2026-06-15,,10.4,,
84,Wave 4,2026-Q2,Fabric Notebook,Cutover,2026-06-15,2026-05-17,7.7,10.0,
85,Wave 2,2025-Q4,Dataflow Gen2,Cutover,2025-12-15,2026-02-04,2.3,2.4,
86,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-24,9.9,7.9,
87,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-04-28,4.0,5.2,
88,Wave 5,2026-Q3,Fabric Notebook,In Progress,2026-09-15,,9.2,,
89,Wave 4,2026-Q2,Fabric Notebook,In Progress,2026-06-15,,6.0,,
90,Wave 4,2026-Q2,Fabric Notebook,In Progress,2026-06-15,,14.9,,
91,Wave 4,2026-Q2,Dataflow Gen2,Cutover,2026-06-15,2026-07-05,6.9,10.8,
92,Wave 5,2026-Q3,Fabric Notebook,In Progress,2026-09-15,,10.5,,
93,Wave 2,2025-Q4,Dataflow Gen2,Retired,2025-12-15,2025-12-03,10.7,12.0,
94,Wave 2,2025-Q4,Dataflow Gen2,Cutover,2025-12-15,2025-11-23,10.8,14.1,
95,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-02-09,6.2,6.2,
96,Wave 5,2026-Q3,Fabric Notebook,In Progress,2026-09-15,,21.7,,
97,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-03-22,2.9,3.7,
98,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-26,2.4,2.5,
99,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-26,11.1,10.7,
100,Wave 2,2025-Q4,Dataflow Gen2,Retired,2025-12-15,2025-12-22,2.8,3.7,
101,Wave 4,2026-Q2,Fabric Notebook,Parallel Run,2026-06-15,,9.5,,
102,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-03-31,4.1,5.2,
103,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-07,7.0,9.6,
104,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2026-02-04,2.4,2.2,
105,Wave 4,2026-Q2,Fabric Notebook,Parallel Run,2026-06-15,,10.0,,
106,Wave 2,2025-Q4,Fabric Notebook,Blocked,2025-12-15,,2.7,,Unsupported 3rd-party component
107,Wave 6,2026-Q4,Dataflow Gen2,Not Started,2026-12-15,,14.2,,
108,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-03-03,7.3,11.3,
109,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-04-23,3.3,3.0,
110,Wave 3,2026-Q1,Fabric Notebook,Retired,2026-03-15,2026-03-13,8.4,8.4,
111,Wave 5,2026-Q3,Dataflow Gen2,In Progress,2026-09-15,,11.1,,
112,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2025-12-06,2.7,3.4,
113,Wave 6,2026-Q4,Dataflow Gen2,In Progress,2026-12-15,,13.2,,
114,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-01-01,2.9,3.1,
115,Wave 4,2026-Q2,Fabric Pipeline,In Progress,2026-06-15,,9.6,,
116,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-04-16,3.2,3.7,
117,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-04-24,9.6,8.6,
118,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-02-07,3.2,3.7,
119,Wave 4,2026-Q2,Fabric Pipeline,Cutover,2026-06-15,2026-07-07,9.0,8.6,
120,Wave 4,2026-Q2,Fabric Pipeline,Parallel Run,2026-06-15,,7.2,,
121,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-01-25,7.0,8.4,
122,Wave 3,2026-Q1,Fabric Pipeline,Cutover,2026-03-15,2026-04-05,7.9,11.8,
123,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2026-01-07,10.8,15.8,
124,Wave 1,2025-Q3,Fabric Pipeline,Retired,2025-09-15,2025-09-09,4.0,4.7,
125,Wave 4,2026-Q2,Fabric Pipeline,In Progress,2026-06-15,,14.8,,
126,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-03-05,7.4,7.2,
127,Wave 3,2026-Q1,Fabric Pipeline,Retired,2026-03-15,2026-05-04,6.5,10.0,
128,Wave 4,2026-Q2,Fabric Pipeline,Parallel Run,2026-06-15,,3.0,,
129,Wave 4,2026-Q2,Fabric Pipeline,Cutover,2026-06-15,2026-07-07,8.8,9.1,
130,Wave 2,2025-Q4,Fabric Pipeline,Retired,2025-12-15,2025-12-14,3.1,3.5,
131,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-26,2.7,2.3,
132,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-05-07,6.6,7.9,
133,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-02-05,10.1,14.2,
134,Wave 2,2025-Q4,Fabric Notebook,Retired,2025-12-15,2025-11-12,8.1,11.3,
135,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-04-19,7.9,9.7,
136,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-03-13,9.8,14.4,
137,Wave 4,2026-Q2,Dataflow Gen2,Parallel Run,2026-06-15,,5.9,,
138,Wave 3,2026-Q1,Dataflow Gen2,Retired,2026-03-15,2026-05-03,22.0,33.6,
139,Wave 3,2026-Q1,Fabric Notebook,Blocked,2026-03-15,,6.2,,Unsupported 3rd-party component
140,Wave 3,2026-Q1,Dataflow Gen2,Cutover,2026-03-15,2026-03-28,7.1,8.8,
